Date,Adj Close,Simple Stock Returns,Log returns
01-09-2020,463.009583,,
02-09-2020,468.443268,0.011735578,0.01166725
03-09-2020,468.592834,0.000319283,0.000319232
04-09-2020,462.760315,-0.01244688,-0.012524992
07-09-2020,463.80719,0.00226224,0.002259685
08-09-2020,451.94281,-0.025580414,-0.025913282
09-09-2020,446.708527,-0.011581738,-0.011649328
10-09-2020,453.03952,0.014172537,0.014073045
11-09-2020,457.625763,0.010123274,0.010072376
14-09-2020,478.662598,0.045969516,0.044944222
15-09-2020,493.169006,0.030306124,0.029855966
16-09-2020,482.899872,-0.020822748,-0.021042599
17-09-2020,472.032501,-0.022504398,-0.022761487
18-09-2020,462.411377,-0.020382334,-0.02059292
21-09-2020,443.418427,-0.041073708,-0.041941067
22-09-2020,440.726501,-0.006070848,-0.006089351
23-09-2020,431.055542,-0.021943221,-0.022187554
24-09-2020,419.889069,-0.025904952,-0.026246395
25-09-2020,421.334747,0.003443,0.003437086
28-09-2020,421.982788,0.001538067,0.001536885
29-09-2020,424.126343,0.005079721,0.005066863
30-09-2020,424.774384,0.001527943,0.001526777
01-10-2020,427.56604,0.006572091,0.006550589
05-10-2020,417.595978,-0.02331818,-0.023594351
06-10-2020,419.340729,0.004178084,0.00416938
07-10-2020,416.598969,-0.006538263,-0.006559731
08-10-2020,415.252991,-0.003230872,-0.003236103
09-10-2020,408.921997,-0.015246113,-0.01536353
12-10-2020,412.610931,0.009021119,0.008980672
13-10-2020,406.728607,-0.014256346,-0.014358944
14-10-2020,394.315887,-0.030518434,-0.030993818
15-10-2020,384.146393,-0.025790221,-0.02612862
16-10-2020,382.401642,-0.004541891,-0.004552237
19-10-2020,376.967987,-0.014209288,-0.014311206
20-10-2020,377.566193,0.001586888,0.00158563
21-10-2020,382.301971,0.012542908,0.012464897
22-10-2020,391.723663,0.024644634,0.024345854
23-10-2020,386.838318,-0.012471406,-0.012549827
26-10-2020,367.795502,-0.049226809,-0.05047974
27-10-2020,299.899384,-0.184602905,-0.204080051
28-10-2020,247.855698,-0.173537155,-0.190600318
29-10-2020,227.516769,-0.082059558,-0.085622768
30-10-2020,204.785019,-0.099912416,-0.105263204
02-11-2020,201.195816,-0.017526687,-0.017682098
03-11-2020,186.091171,-0.075074349,-0.078041922
04-11-2020,193.518875,0.039914328,0.039138333
05-11-2020,203.189819,0.049974164,0.048765558
06-11-2020,213.309433,0.049803745,0.048603237
09-11-2020,223.927551,0.049778005,0.048578718
10-11-2020,235.094025,0.049866459,0.048662974
11-11-2020,225.672318,-0.040076335,-0.040901514
12-11-2020,236.938477,0.049922645,0.04871649
13-11-2020,248.752991,0.049863214,0.048659883
17-11-2020,274.176636,0.102204379,0.097312156
18-11-2020,287.885468,0.050000001,0.048790165
19-11-2020,302.242371,0.04987019,0.048666528
20-11-2020,317.346985,0.04997517,0.048766517
23-11-2020,333.199402,0.049952947,0.04874535
24-11-2020,316.549408,-0.04997006,-0.051261779
25-11-2020,300.746857,-0.049921278,-0.051210433
26-11-2020,285.741913,-0.049892272,-0.051179903
27-11-2020,273.428894,-0.0430914,-0.044047399
01-12-2020,272.780853,-0.002370053,-0.002372866
02-12-2020,277.167664,0.016081814,0.015953872
03-12-2020,278.513641,0.004856183,0.00484443
04-12-2020,280.607361,0.007517477,0.007489362
07-12-2020,285.692047,0.018120287,0.017958072
08-12-2020,282.451782,-0.01134181,-0.011406619
09-12-2020,281.903442,-0.001941358,-0.001943245
10-12-2020,278.015137,-0.013793038,-0.013889046
11-12-2020,290.926331,0.046440615,0.045394515
14-12-2020,305.4328,0.049863032,0.04865971
15-12-2020,300.746857,-0.015341977,-0.015460883
16-12-2020,302.042969,0.004309644,0.004300384
17-12-2020,300.148651,-0.006271684,-0.006291433
18-12-2020,294.914368,-0.017438969,-0.017592819
21-12-2020,280.208527,-0.049864783,-0.051150971
22-12-2020,275.472748,-0.01690091,-0.01704536
23-12-2020,281.60437,0.022258543,0.022014437
24-12-2020,283.548492,0.006903735,0.006880014
28-12-2020,283.299255,-0.000878993,-0.000879379
29-12-2020,281.355103,-0.006862538,-0.006886194
30-12-2020,283.79776,0.008681758,0.008644289
31-12-2020,287.885468,0.014403595,0.014300849
01-01-2021,290.427826,0.008831144,0.008792377
04-01-2021,290.427826,0,0
05-01-2021,286.938324,-0.01201504,-0.012087804
06-01-2021,287.885468,0.003300863,0.003295427
07-01-2021,290.078918,0.007619176,0.007590297
08-01-2021,286.788757,-0.011342296,-0.011407111
11-01-2021,289.281281,0.00869115,0.008653599
12-01-2021,286.639221,-0.009133187,-0.00917515
13-01-2021,286.838623,0.000695655,0.000695413
14-01-2021,286.788757,-0.000173847,-0.000173862
15-01-2021,280.856598,-0.020684768,-0.020901695
18-01-2021,271.93338,-0.031771438,-0.032287102
19-01-2021,280.208527,0.030430788,0.029976955
20-01-2021,276.070953,-0.014766053,-0.014876157
21-01-2021,275.323212,-0.00270851,-0.002712185
22-01-2021,271.684143,-0.013217444,-0.013305571
25-01-2021,268.74295,-0.010825781,-0.010884806
27-01-2021,265.054047,-0.013726511,-0.01382159
28-01-2021,267.347137,0.008651405,0.008614196
29-01-2021,265.602386,-0.006526163,-0.006547552
01-02-2021,269.839661,0.015953452,0.015827533
02-02-2021,281.305237,0.042490329,0.041612398
03-02-2021,288.683075,0.026227162,0.025889128
04-02-2021,287.735931,-0.003280913,-0.003286307
05-02-2021,289.829651,0.007276533,0.007250187
08-02-2021,293.119751,0.011351841,0.011287892
09-02-2021,286.140717,-0.023809498,-0.024097525
10-02-2021,282.950287,-0.011149864,-0.011212489
11-02-2021,279.261383,-0.013037287,-0.013123018
12-02-2021,278.364075,-0.003213147,-0.003218321
15-02-2021,277.466766,-0.003223509,-0.003228715
16-02-2021,274.276367,-0.01149831,-0.011564927
17-02-2021,274.525604,0.000908708,0.000908295
18-02-2021,273.678162,-0.003086932,-0.003091707
19-02-2021,278.812714,0.018761278,0.018587456
22-02-2021,275.572449,-0.011621654,-0.011689714
23-02-2021,275.721985,0.000542638,0.000542491
24-02-2021,276.170654,0.001627251,0.001625929
25-02-2021,278.314209,0.007761704,0.007731737
26-02-2021,273.57843,-0.017015944,-0.017162379
01-03-2021,275.173645,0.005830924,0.00581399
02-03-2021,287.436829,0.044565256,0.043600776
03-03-2021,286.190552,-0.004335829,-0.004345256
04-03-2021,295.562439,0.032747017,0.032222259
05-03-2021,301.295227,0.019396199,0.019210491
08-03-2021,300.497589,-0.002647364,-0.002650874
09-03-2021,291.574402,-0.029694704,-0.030144519
10-03-2021,287.337128,-0.014532394,-0.014639023
12-03-2021,284.545502,-0.009715507,-0.009763011
15-03-2021,283.398956,-0.004029394,-0.004037534
16-03-2021,282.950287,-0.001583171,-0.001584426
17-03-2021,277.217499,-0.020260761,-0.020468825
18-03-2021,263.209595,-0.050530374,-0.051851739
19-03-2021,267.945374,0.017992425,0.017832477
22-03-2021,269.391022,0.005395309,0.005380806
23-03-2021,277.267365,0.029237585,0.02881832
24-03-2021,269.889526,-0.026609114,-0.026969545
25-03-2021,265.502686,-0.016254206,-0.016387755
26-03-2021,277.3172,0.044498661,0.04353702
30-03-2021,278.912415,0.005752312,0.00573583
31-03-2021,285.44281,0.023413784,0.023143886
01-04-2021,285.044006,-0.001397142,-0.001398118
05-04-2021,276.968262,-0.028331569,-0.028740653
06-04-2021,275.522614,-0.005219544,-0.005233213
07-04-2021,275.22348,-0.001085697,-0.001086287
08-04-2021,274.226501,-0.003622434,-0.003629011
09-04-2021,272.681152,-0.005635301,-0.00565124
12-04-2021,260.617371,-0.044241345,-0.045249851
13-04-2021,259.171722,-0.005547017,-0.005562459
15-04-2021,254.735031,-0.017118731,-0.01726695
16-04-2021,256.23053,0.005870802,0.005853636
19-04-2021,249.251495,-0.027237328,-0.02761514
20-04-2021,247.755997,-0.005999956,-0.006018028
22-04-2021,250.148804,0.009657918,0.009611578
23-04-2021,254.435928,0.017138295,0.016993091
26-04-2021,253.48877,-0.00372258,-0.003729526
27-04-2021,257.078003,0.014159337,0.01406003
28-04-2021,262.860626,0.022493651,0.0222444
29-04-2021,262.312286,-0.002086048,-0.002088227
30-04-2021,258.822754,-0.013302968,-0.013392245
03-05-2021,257.177704,-0.006355894,-0.006376179
04-05-2021,255.931458,-0.004845856,-0.004857635
05-05-2021,269.440857,0.052785223,0.051439245
06-05-2021,263.458832,-0.022201625,-0.022451791
07-05-2021,261.564545,-0.007190068,-0.007216041
10-05-2021,259.52066,-0.007814075,-0.007844765
11-05-2021,259.171722,-0.001344548,-0.001345453
12-05-2021,258.075012,-0.004231596,-0.004240574
14-05-2021,256.429962,-0.006374309,-0.006394712
17-05-2021,257.726044,0.005054331,0.005041601
18-05-2021,258.075012,0.001354027,0.001353111
19-05-2021,258.324249,0.000965754,0.000965288
20-05-2021,254.037125,-0.016595902,-0.016735157
21-05-2021,265.801819,0.046310924,0.045270572
24-05-2021,271.484711,0.021380185,0.021154835
25-05-2021,267.646271,-0.014138697,-0.0142396
26-05-2021,288.18457,0.076736728,0.073934919
27-05-2021,294.6651,0.022487429,0.022238314
28-05-2021,288.334137,-0.021485283,-0.021719452
31-05-2021,282.850616,-0.019017939,-0.019201106
01-06-2021,280.05899,-0.009869613,-0.00991864
02-06-2021,287.038025,0.024919875,0.024614439
03-06-2021,291.125763,0.014241103,0.014140651
04-06-2021,307.028015,0.054623307,0.053183648
07-06-2021,327.167511,0.065594978,0.063533308
08-06-2021,333.199402,0.018436705,0.01826881
09-06-2021,320.986084,-0.036654682,-0.037343345
10-06-2021,325.123657,0.012890194,0.012807823
11-06-2021,319.390869,-0.017632639,-0.017789946
14-06-2021,316.449707,-0.00920866,-0.009251322
15-06-2021,317.396881,0.002993126,0.002988656
16-06-2021,330.607208,0.041620847,0.040778007
17-06-2021,341.773651,0.033775558,0.033217691
18-06-2021,346.010925,0.012397895,0.012321671
21-06-2021,357.2771,0.032560171,0.032041321
22-06-2021,350.198364,-0.019813013,-0.020011923
23-06-2021,336.140564,-0.040142392,-0.040970331
24-06-2021,331.90329,-0.012605661,-0.012685786
25-06-2021,327.965149,-0.011865327,-0.011936282
28-06-2021,341.474548,0.041191569,0.040365797
29-06-2021,338.682953,-0.008175119,-0.008208718
30-06-2021,351.89328,0.039004995,0.03826352
01-07-2021,347.506439,-0.012466396,-0.012544753
02-07-2021,349.998932,0.007172509,0.007146909
05-07-2021,355.033844,0.014385507,0.014283017
06-07-2021,341.574249,-0.037910738,-0.038648045
07-07-2021,348.553314,0.020432058,0.020226124
08-07-2021,341.474548,-0.020308991,-0.020518054
09-07-2021,338.533386,-0.008613122,-0.008650429
12-07-2021,340.826508,0.006773695,0.006750857
13-07-2021,339.630096,-0.003510326,-0.003516501
14-07-2021,336.090729,-0.010421241,-0.010475922
15-07-2021,331.703918,-0.013052461,-0.013138393
16-07-2021,335.841492,0.012473696,0.012396541
19-07-2021,330.906281,-0.01469506,-0.014804102
20-07-2021,323.129639,-0.023501041,-0.023781594
22-07-2021,326.419769,0.010182074,0.010130586
23-07-2021,324.724854,-0.00519244,-0.005205967
26-07-2021,333.398804,0.026711691,0.026361162
27-07-2021,337.735779,0.01300837,0.012924488
28-07-2021,330.756744,-0.020664186,-0.020880678
29-07-2021,330.906281,0.000452106,0.000452004
30-07-2021,333,0.006327227,0.006307294
02-08-2021,334.200012,0.00360364,0.003597162
03-08-2021,335.299988,0.00329137,0.003285966
04-08-2021,325.649994,-0.02878018,-0.029202451
05-08-2021,317.799988,-0.024105654,-0.02440095
06-08-2021,324.600006,0.021397163,0.021171457
09-08-2021,324,-0.001848447,-0.001850158
10-08-2021,323.350006,-0.002006154,-0.002008169
11-08-2021,319.149994,-0.012989058,-0.013074154
12-08-2021,303.850006,-0.047939804,-0.049127015
13-08-2021,306.350006,0.008227744,0.00819408
16-08-2021,310.700012,0.014199464,0.014099596
17-08-2021,303.549988,-0.023012629,-0.023281553
18-08-2021,306.75,0.010541961,0.010486782
20-08-2021,292,-0.04808476,-0.049279281
23-08-2021,291.450012,-0.001883521,-0.001885297
24-08-2021,292.700012,0.0042889,0.004279729
25-08-2021,305.75,0.044584856,0.04361954
26-08-2021,317.25,0.037612428,0.036922332
27-08-2021,321.100006,0.012135559,0.012062513
30-08-2021,328.399994,0.022734313,0.02247974
31-08-2021,327.399994,-0.003045067,-0.003049713
01-09-2021,325.049988,-0.007177783,-0.007203667
02-09-2021,329.100006,0.012459677,0.012382694
03-09-2021,329.399994,0.000911541,0.000911125
06-09-2021,325.850006,-0.010777134,-0.010835628
07-09-2021,320.899994,-0.015191075,-0.015307642
08-09-2021,319.399994,-0.004674353,-0.004685312
09-09-2021,319.75,0.001095823,0.001095223
13-09-2021,318.700012,-0.003283778,-0.003289181
14-09-2021,318.350006,-0.00109823,-0.001098834
15-09-2021,320.899994,0.008010014,0.007978104
16-09-2021,321.049988,0.000467417,0.000467307
17-09-2021,317.75,-0.010278736,-0.010331927
20-09-2021,308.950012,-0.027694691,-0.02808542
21-09-2021,307.200012,-0.005664347,-0.00568045
22-09-2021,310.299988,0.010091067,0.010040492
23-09-2021,306.450012,-0.012407271,-0.012484884
24-09-2021,304.450012,-0.00652635,-0.00654774
27-09-2021,300.149994,-0.014123888,-0.01422458
28-09-2021,302.299988,0.007163065,0.007137532
29-09-2021,304.75,0.008104572,0.008071906
